mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
10.433687686920166,0.300646825701841,0.7845720450083414,0.6162523591318694,10,sqrt,1,2,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2}",0.2453509298140372,0.25352535253525355,0.24932493249324933,0.24940040494751337,0.0033376207868079733,89
10.649938106536865,0.08787156383632,1.0181509653727214,1.1088281403452764,10,sqrt,1,5,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5}",0.2435512897420516,0.25472547254725475,0.24902490249024903,0.24910055492651847,0.004562154667066838,90
10.25492811203003,0.4537347038350796,0.794816811879476,0.5785888046259055,10,sqrt,1,10,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10}",0.244751049790042,0.25472547254725475,0.25052505250525053,0.25000052494751573,0.004088897504545554,88
10.374768416086832,0.16843885097697867,0.4559152126312256,0.20350326174739036,10,sqrt,5,2,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 2}",0.243251349730054,0.2556255625562556,0.2532253225322532,0.25070074493952094,0.005357885452510013,85
10.482719500859579,0.1430802652289044,1.1092148621877034,1.2812867946576674,10,sqrt,5,5,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 5}",0.243251349730054,0.2556255625562556,0.2532253225322532,0.25070074493952094,0.005357885452510013,85
10.452348391215006,0.06030845507002234,0.9262409210205078,0.8363960542940827,10,sqrt,5,10,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 10}",0.243251349730054,0.2556255625562556,0.2532253225322532,0.25070074493952094,0.005357885452510013,85
10.38931918144226,0.03190870224431988,0.2703870932261149,0.04310480538262117,10,sqrt,10,2,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 2}",0.2504499100179964,0.2595259525952595,0.25052505250525053,0.25350030503950216,0.004260886679866939,82
10.561281760533651,0.12362325716188297,0.8539537588755289,0.8223510549231432,10,sqrt,10,5,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 5}",0.2504499100179964,0.2595259525952595,0.25052505250525053,0.25350030503950216,0.004260886679866939,82
10.427087624867758,0.04339157886634085,0.8594270547231039,0.5297731864071356,10,sqrt,10,10,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 10}",0.2504499100179964,0.2595259525952595,0.25052505250525053,0.25350030503950216,0.004260886679866939,82
6.75543491045634,0.5754591713160014,2.9187795321146646,0.4011984864602959,10,log2,1,2,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2}",0.20665866826634674,0.2148214821482148,0.20942094209420942,0.21030036416959033,0.0033899773851266283,135
7.5062375863393145,1.4014318719381567,2.287013530731201,1.2865167163069873,10,log2,1,5,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5}",0.20875824835032994,0.21662166216621662,0.21092109210921092,0.21210033420858584,0.0033167532474467623,127
7.728580554326375,1.2917824350693339,1.0896129608154297,1.1662067935183782,10,log2,1,10,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10}",0.20815836832633472,0.2157215721572157,0.21002100210021002,0.21130031419458684,0.003217451644078721,131
6.832499583562215,0.5158666758462727,3.015127182006836,0.7016625070802269,10,log2,5,2,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 2}",0.20725854829034193,0.21392139213921393,0.21092109210921092,0.21070034417958894,0.0027245696020885167,132
7.459015687306722,0.880027763665103,2.4371229807535806,0.9643581342758611,10,log2,5,5,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 5}",0.20725854829034193,0.21392139213921393,0.21092109210921092,0.21070034417958894,0.0027245696020885167,132
7.314660628636678,0.8411057945223012,2.5686179796854653,0.9303946026229717,10,log2,5,10,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 10}",0.20725854829034193,0.21392139213921393,0.21092109210921092,0.21070034417958894,0.0027245696020885167,132
7.463326613108317,0.9705522146292018,1.7923390070597331,1.0417042364889524,10,log2,10,2,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 2}",0.20845830833833234,0.21872187218721872,0.2073207320732073,0.21150030419958613,0.005127494715729044,128
2.706077973047892,0.4443240445319543,1.9788851737976074,0.655403039757483,10,log2,10,5,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 5}",0.20845830833833234,0.21872187218721872,0.2073207320732073,0.21150030419958613,0.005127494715729044,128
2.942216714223226,0.46438365402077314,2.643812974294027,1.1919825014091356,10,log2,10,10,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 10}",0.20845830833833234,0.21872187218721872,0.2073207320732073,0.21150030419958613,0.005127494715729044,128
159.82281963030496,0.2555824942401231,2.816772699356079,0.3262653438418547,10,0.5,1,2,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.382123575284943,0.38253825382538253,0.3621362136213621,0.37559934757722924,0.009521378454411304,41
160.4105122089386,1.8280240850555343,3.338096300760905,1.2942825589203437,10,0.5,1,5,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.3812237552489502,0.38073807380738073,0.3633363336333633,0.3750993875632314,0.008320098153804443,42
161.20716937383017,2.1422347720884223,3.3155975341796875,0.4480714416935239,10,0.5,1,10,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.38812237552489504,0.37923792379237925,0.36993699369936994,0.3790990976722148,0.007424799999720061,37
157.2146327495575,0.5435857072018435,2.7404229640960693,0.7467592992658294,10,0.5,5,2,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 5, 'min_samples_split': 2}",0.3908218356328734,0.3783378337833783,0.36633663366336633,0.37849876769320606,0.009996689574200315,38
158.38701248168945,1.067567790205361,2.885826587677002,0.798493861847295,10,0.5,5,5,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 5, 'min_samples_split': 5}",0.3908218356328734,0.3783378337833783,0.36633663366336633,0.37849876769320606,0.009996689574200315,38
156.41195058822632,1.0852830712123582,2.656687100728353,0.6208031362224561,10,0.5,5,10,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 5, 'min_samples_split': 10}",0.3908218356328734,0.3783378337833783,0.36633663366336633,0.37849876769320606,0.009996689574200315,38
155.18659297625223,2.6367723091698005,2.7416718006134033,0.7461325941076188,10,0.5,10,2,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 10, 'min_samples_split': 2}",0.385122975404919,0.3684368436843684,0.36483648364836485,0.3727987675792174,0.00883761740122024,43
156.7420013745626,1.078740750875021,2.2796154022216797,0.323675315462661,10,0.5,10,5,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 10, 'min_samples_split': 5}",0.385122975404919,0.3684368436843684,0.36483648364836485,0.3727987675792174,0.00883761740122024,43
154.3148980140686,0.19303317902025846,2.5929435888926187,0.3706353269754048,10,0.5,10,10,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.385122975404919,0.3684368436843684,0.36483648364836485,0.3727987675792174,0.00883761740122024,43
27.24269501368205,0.4471290180397292,4.294043223063151,1.083560128979334,15,sqrt,1,2,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2}",0.26304739052189563,0.2613261326132613,0.2559255925592559,0.2600997052314709,0.0030340396226009466,81
27.00695808728536,0.5301895646927703,2.744432051976522,0.023767979055929575,15,sqrt,1,5,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5}",0.2600479904019196,0.26492649264926493,0.25922592259225924,0.26140013521448124,0.0025159950237511075,80
26.375465393066406,0.544992049988925,4.41478951772054,1.0325149241145612,15,sqrt,1,10,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10}",0.26034793041391724,0.2715271527152715,0.26372637263726373,0.2652004852554842,0.0046814177926615096,72
25.49548355738322,0.6189001283364964,3.7638326485951743,0.7605705222487686,15,sqrt,5,2,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 2}",0.265746850629874,0.26852685268526855,0.26912691269126915,0.2678002053354706,0.0014724621473226368,58
26.452725489934284,0.5797348166866887,3.496863762537638,1.0215358565992712,15,sqrt,5,5,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 5}",0.265746850629874,0.26852685268526855,0.26912691269126915,0.2678002053354706,0.0014724621473226368,58
27.177322069803875,0.5103119049308988,3.3399210770924888,0.6895039136245864,15,sqrt,5,10,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 10}",0.265746850629874,0.26852685268526855,0.26912691269126915,0.2678002053354706,0.0014724621473226368,58
24.955785592397053,0.9103768657662622,2.8596810499827066,0.272522795516731,15,sqrt,10,2,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 2}",0.2648470305938812,0.27032703270327035,0.26732673267326734,0.267500265323473,0.0022405640607137184,61
20.734626054763794,0.2743218558313485,3.1331798235575357,0.22774021003729472,15,sqrt,10,5,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 5}",0.2648470305938812,0.27032703270327035,0.26732673267326734,0.267500265323473,0.0022405640607137184,61
20.929070154825848,0.39531862635319387,3.3510934511820474,0.31904598504793896,15,sqrt,10,10,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 10}",0.2648470305938812,0.27032703270327035,0.26732673267326734,0.267500265323473,0.0022405640607137184,61
13.737687985102335,0.08934472555068482,3.28170116742452,1.0152438625856144,15,log2,1,2,"{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2}",0.22525494901019796,0.21782178217821782,0.21362136213621363,0.21889936444154312,0.00481012636974055,114
13.30616553624471,0.06167266003644663,3.313302755355835,1.4262566574482518,15,log2,1,5,"{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5}",0.21895620875824834,0.22052205220522053,0.21752175217521752,0.21900000437956213,0.001225258778066553,113
13.201172113418579,0.2535237109137659,3.554515838623047,0.5405068509321729,15,log2,1,10,"{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10}",0.21505698860227954,0.21992199219921993,0.2157215721572157,0.2169001843195717,0.0021538972385733535,118
13.345218499501547,0.10528574869937349,4.445586760838826,0.5544440754532416,15,log2,5,2,"{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 2}",0.21475704859028194,0.22172217221722174,0.21122112211221122,0.21590011430657163,0.0043625652049226705,120
13.490057468414307,0.44955968793531303,3.8918792406717935,0.9011196068983554,15,log2,5,5,"{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 5}",0.21475704859028194,0.22172217221722174,0.21122112211221122,0.21590011430657163,0.0043625652049226705,120
10.09085981051127,0.02522022841338327,4.345389684041341,0.8987143151507526,15,log2,5,10,"{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 10}",0.21475704859028194,0.22172217221722174,0.21122112211221122,0.21590011430657163,0.0043625652049226705,120
10.084645509719849,0.7176263078479216,4.408566792805989,1.080499977114178,15,log2,10,2,"{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 2}",0.21535692861427713,0.21752175217521752,0.2145214521452145,0.21580004431156974,0.0012643084297747761,123
10.501758893330893,0.207196650895378,3.9221138159434,0.5685253447103282,15,log2,10,5,"{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 5}",0.21535692861427713,0.21752175217521752,0.2145214521452145,0.21580004431156974,0.0012643084297747761,123
10.754448731740316,0.303892578733432,4.82532278696696,0.7684534311624566,15,log2,10,10,"{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 10}",0.21535692861427713,0.21752175217521752,0.2145214521452145,0.21580004431156974,0.0012643084297747761,123
188.15179785092673,0.46537001300037356,3.0164793332417807,0.1454784931131977,15,0.5,1,2,"{'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.3998200359928014,0.39123912391239124,0.3996399639963996,0.3968997079671974,0.004003312408669979,26
188.31836048762003,4.227458633878009,3.85380228360494,0.6133370358009104,15,0.5,1,5,"{'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.40641871625674864,0.38823882388238823,0.387038703870387,0.39389874800317465,0.008866501595468836,33
185.7147835890452,6.229842909203685,3.689166784286499,0.6760348144930753,15,0.5,1,10,"{'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.4091181763647271,0.39123912391239124,0.39633963396339633,0.3988989780801715,0.007520097999334761,21
171.5374927520752,1.7160169986441207,4.3742298285166425,0.97005219352179,15,0.5,5,2,"{'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 5, 'min_samples_split': 2}",0.41271745650869823,0.39813981398139814,0.3927392739273927,0.401198848139163,0.008438017630414308,17
171.58983318010965,0.964520266106812,4.652045170466105,1.1908650810263026,15,0.5,5,5,"{'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 5, 'min_samples_split': 5}",0.41271745650869823,0.39813981398139814,0.3927392739273927,0.401198848139163,0.008438017630414308,17
172.23679463068643,1.7440819394633735,3.1074182192484536,0.17240242065297628,15,0.5,5,10,"{'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 5, 'min_samples_split': 10}",0.41271745650869823,0.39813981398139814,0.3927392739273927,0.401198848139163,0.008438017630414308,17
159.02852471669516,1.6528700212300058,2.8790524005889893,0.11873172652116522,15,0.5,10,2,"{'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 10, 'min_samples_split': 2}",0.39652069586082783,0.3933393339333933,0.38823882388238823,0.3926996178922031,0.0034111853586725363,34
161.0096443494161,1.9897807972458081,2.9501189390818277,0.06517623564982374,15,0.5,10,5,"{'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 10, 'min_samples_split': 5}",0.39652069586082783,0.3933393339333933,0.38823882388238823,0.3926996178922031,0.0034111853586725363,34
163.1587746143341,1.6575802049307038,3.5233132044474282,0.7523051292474761,15,0.5,10,10,"{'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.39652069586082783,0.3933393339333933,0.38823882388238823,0.3926996178922031,0.0034111853586725363,34
29.00295877456665,0.18867147253670294,4.352925936381022,1.4262575807654585,20,sqrt,1,2,"{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2}",0.27654469106178764,0.26732673267326734,0.2583258325832583,0.26739908543943774,0.0074379937822529095,64
27.54697036743164,1.106322773208647,2.098027070363363,0.7564821574983598,20,sqrt,1,5,"{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5}",0.26724655068986203,0.2595259525952595,0.2625262526252625,0.2630995853034614,0.00317788624765089,78
28.127049763997395,0.21597188838951226,2.7859734694163003,1.7662226679051065,20,sqrt,1,10,"{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10}",0.27294541091781643,0.27722772277227725,0.26972697269726975,0.27330003546245446,0.003072418357762721,56
26.814457496007282,0.15867909629012322,2.7050923506418862,1.6102109830786167,20,sqrt,5,2,"{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 2}",0.27234553089382124,0.2784278427842784,0.2763276327632763,0.27570033548045864,0.002522400430010001,49
27.37396176656087,0.12851751469706554,3.4251197973887124,0.4795362112171908,20,sqrt,5,5,"{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 5}",0.27234553089382124,0.2784278427842784,0.2763276327632763,0.27570033548045864,0.002522400430010001,49
26.96956992149353,0.1678091990593044,2.737001816431681,0.23862688952585814,20,sqrt,5,10,"{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 10}",0.27234553089382124,0.2784278427842784,0.2763276327632763,0.27570033548045864,0.002522400430010001,49
24.984969774882,0.6141375102179718,2.6438130537668862,0.10123206563352194,20,sqrt,10,2,"{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 2}",0.26604679064187164,0.26162616261626165,0.26732673267326734,0.26499989531046686,0.0024421462036352776,73
14.418793678283691,0.3866899465592552,1.4434216817220051,0.5868602064511711,20,sqrt,10,5,"{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 5}",0.26604679064187164,0.26162616261626165,0.26732673267326734,0.26499989531046686,0.0024421462036352776,73
14.817397832870483,0.34705601440371864,2.4513965447743735,0.7639093774961951,20,sqrt,10,10,"{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 10}",0.26604679064187164,0.26162616261626165,0.26732673267326734,0.26499989531046686,0.0024421462036352776,73
10.39721934000651,0.33007951227509663,0.9183638095855713,0.2983300894186755,20,log2,1,2,"{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2}",0.22195560887822435,0.20612061206120613,0.22172217221722174,0.21659946438555075,0.007410280367851219,119
9.778685013453165,0.29746699382306746,1.4373594125111897,0.2844568096011183,20,log2,1,5,"{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5}",0.22705458908218357,0.22652265226522653,0.21932193219321933,0.2242997245135431,0.0035265234516460775,102
9.768617391586304,0.14585232221863406,0.9462222258249918,0.3069890113566184,20,log2,1,10,"{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10}",0.22675464907018597,0.21692169216921692,0.22412241224122412,0.22259958449354234,0.004156201279687251,106
9.453308820724487,0.17171209764224754,0.8182156880696615,0.14243525484619418,20,log2,5,2,"{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 2}",0.22525494901019796,0.22862286228622863,0.22382238223822382,0.22590006451155012,0.00201217671198576,95
