mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
9.03815245628357,0.40626317511298055,1.674899975458781,0.023702922589594264,20,log2,5,5,"{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 5}",0.22525494901019796,0.22862286228622863,0.22382238223822382,0.22590006451155012,0.00201217671198576,95
4.186049302419026,0.30912501427524475,2.12747852007548,0.47591712036728046,20,log2,5,10,"{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 10}",0.22525494901019796,0.22862286228622863,0.22382238223822382,0.22590006451155012,0.00201217671198576,95
4.40358304977417,0.0763380758813617,1.6626835664113362,0.11773789415643598,20,log2,10,2,"{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 2}",0.21445710857828434,0.21722172217221722,0.22052205220522053,0.21740029431857402,0.0024792204834140005,115
4.822898070017497,0.08356178903222174,2.0565094153086343,0.6426993984313826,20,log2,10,5,"{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 5}",0.21445710857828434,0.21722172217221722,0.22052205220522053,0.21740029431857402,0.0024792204834140005,115
4.98981253306071,0.21231519590271303,1.7716138362884521,0.36124334196802155,20,log2,10,10,"{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 10}",0.21445710857828434,0.21722172217221722,0.22052205220522053,0.21740029431857402,0.0024792204834140005,115
201.3129772345225,3.3550934402730097,6.362647374471028,1.2896635736571491,20,0.5,1,2,"{'max_depth': 20, 'max_features': 0.5, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.40731853629274145,0.39363936393639365,0.39573957395739573,0.39889915806217696,0.006014824346288485,20
201.22281861305237,3.6825931918592962,3.4635706742604575,0.6007887050918406,20,0.5,1,5,"{'max_depth': 20, 'max_features': 0.5, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.41001799640071984,0.402040204020402,0.39363936393639365,0.40189918811917186,0.0066872921507223826,15
196.00690658887228,3.5256211396651382,3.4164355595906577,0.1255571888786744,20,0.5,1,10,"{'max_depth': 20, 'max_features': 0.5, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.4097180563887223,0.39663966396639666,0.40804080408040805,0.4047995081451756,0.005810369270703398,11
183.2004528840383,2.881288796274636,3.7710862954457602,1.0189019937031227,20,0.5,5,2,"{'max_depth': 20, 'max_features': 0.5, 'min_samples_leaf': 5, 'min_samples_split': 2}",0.4076184763047391,0.40504050405040504,0.40534053405340537,0.4059998381361831,0.0011510854706767379,7
184.77552374204,1.716113112891003,3.441516319910685,0.5647073646316871,20,0.5,5,5,"{'max_depth': 20, 'max_features': 0.5, 'min_samples_leaf': 5, 'min_samples_split': 5}",0.4076184763047391,0.40504050405040504,0.40534053405340537,0.4059998381361831,0.0011510854706767379,7
185.95724272727966,3.0912562418152145,4.2577394644419355,1.168789605535275,20,0.5,5,10,"{'max_depth': 20, 'max_features': 0.5, 'min_samples_leaf': 5, 'min_samples_split': 10}",0.4076184763047391,0.40504050405040504,0.40534053405340537,0.4059998381361831,0.0011510854706767379,7
174.32486828168234,2.5237030341333524,2.993084748586019,0.6336208688705076,20,0.5,10,2,"{'max_depth': 20, 'max_features': 0.5, 'min_samples_leaf': 10, 'min_samples_split': 2}",0.40671865626874626,0.39363936393639365,0.3921392139213921,0.3974990780421774,0.00654792992854714,22
172.05824359258017,3.696531235740836,4.235552469889323,1.1417871701146347,20,0.5,10,5,"{'max_depth': 20, 'max_features': 0.5, 'min_samples_leaf': 10, 'min_samples_split': 5}",0.40671865626874626,0.39363936393639365,0.3921392139213921,0.3974990780421774,0.00654792992854714,22
173.50456023216248,4.127857466129622,3.7939836184183755,0.9315982942401276,20,0.5,10,10,"{'max_depth': 20, 'max_features': 0.5, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.40671865626874626,0.39363936393639365,0.3921392139213921,0.3974990780421774,0.00654792992854714,22
31.23962418238322,0.4304889311029188,3.797448714574178,0.9524818788935694,25,sqrt,1,2,"{'max_depth': 25, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2}",0.2678464307138572,0.2694269426942694,0.25172517251725174,0.26299951530845944,0.00799823349497874,79
29.42897868156433,0.23707629854900414,2.934384266535441,0.2505657123550325,25,sqrt,1,5,"{'max_depth': 25, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5}",0.27474505098980206,0.2559255925592559,0.2634263426342634,0.2646989953944405,0.007735534357356036,76
29.575800895690918,1.2025676171084476,4.325714588165283,0.8126559167380403,25,sqrt,1,10,"{'max_depth': 25, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10}",0.27444511097780444,0.2844284428442844,0.2634263426342634,0.27409996548545074,0.008577544223770592,55
28.143537203470867,0.6602027678645463,2.800438404083252,0.16037140530013289,25,sqrt,5,2,"{'max_depth': 25, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 2}",0.27294541091781643,0.2775277527752775,0.2721272127212721,0.2742001254714554,0.0023765787282091326,52
26.168578545252483,0.9945337080920202,4.786957740783691,1.48207947364541,25,sqrt,5,5,"{'max_depth': 25, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 5}",0.27294541091781643,0.2775277527752775,0.2721272127212721,0.2742001254714554,0.0023765787282091326,52
23.785940488179524,0.2925229996913041,4.164955218633016,0.6143900435528297,25,sqrt,5,10,"{'max_depth': 25, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 10}",0.27294541091781643,0.2775277527752775,0.2721272127212721,0.2742001254714554,0.0023765787282091326,52
22.372257630030315,0.346255548957191,4.099560499191284,1.036320393316917,25,sqrt,10,2,"{'max_depth': 25, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 2}",0.26874625074985004,0.264026402640264,0.2688268826882688,0.26719984535946095,0.0022442042979478488,65
22.334192673365276,0.4713295592745818,4.053974946339925,0.4773427809854243,25,sqrt,10,5,"{'max_depth': 25, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 5}",0.26874625074985004,0.264026402640264,0.2688268826882688,0.26719984535946095,0.0022442042979478488,65
22.390830834706623,0.19481047689578282,2.7620022296905518,0.008958149780444858,25,sqrt,10,10,"{'max_depth': 25, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 10}",0.26874625074985004,0.264026402640264,0.2688268826882688,0.26719984535946095,0.0022442042979478488,65
14.023194154103598,0.5399858027094535,3.9154754479726157,1.660827294376551,25,log2,1,2,"{'max_depth': 25, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2}",0.21385722855428915,0.21332133213321333,0.21662166216621662,0.21460007428457303,0.0014461234193379692,126
13.160132249196371,0.3199717322815297,2.211165269215902,0.07130405309245823,25,log2,1,5,"{'max_depth': 25, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5}",0.22855428914217157,0.23222322232223222,0.22712271227122713,0.22930007457854365,0.0021480142198364665,91
12.472745577494303,0.4608245088819201,3.21091890335083,0.7846262889340588,25,log2,1,10,"{'max_depth': 25, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10}",0.22165566886622676,0.21332133213321333,0.22862286228622863,0.22119995442855625,0.00625512925485611,107
11.702555100123087,0.37526466801609704,3.4527169863382974,0.37496832687348497,25,log2,5,2,"{'max_depth': 25, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 2}",0.22675464907018597,0.22622262226222623,0.22382238223822382,0.22559988452354532,0.00127551268433243,98
11.9208296140035,0.16707547965428868,3.226408004760742,0.9100807050052049,25,log2,5,5,"{'max_depth': 25, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 5}",0.22675464907018597,0.22622262226222623,0.22382238223822382,0.22559988452354532,0.00127551268433243,98
11.806997060775757,0.21145495002419973,3.25494384765625,0.5096426955352317,25,log2,5,10,"{'max_depth': 25, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 10}",0.22675464907018597,0.22622262226222623,0.22382238223822382,0.22559988452354532,0.00127551268433243,98
9.874621947606405,0.4486933314294897,4.574570496877034,0.43523463471567214,25,log2,10,2,"{'max_depth': 25, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 2}",0.22225554889022195,0.22022202220222023,0.22562256225622562,0.22270004444955593,0.002227051929559175,103
10.277613639831543,0.30971271790814553,3.689183473587036,0.44275192009971814,25,log2,10,5,"{'max_depth': 25, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 5}",0.22225554889022195,0.22022202220222023,0.22562256225622562,0.22270004444955593,0.002227051929559175,103
10.964102347691854,0.39438113632377353,4.314330577850342,0.7146926886623486,25,log2,10,10,"{'max_depth': 25, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 10}",0.22225554889022195,0.22022202220222023,0.22562256225622562,0.22270004444955593,0.002227051929559175,103
205.0765619277954,4.057978230512963,3.4246157010396323,1.0052328959699417,25,0.5,1,2,"{'max_depth': 25, 'max_features': 0.5, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.41361727654469105,0.3921392139213921,0.40594059405940597,0.4038990281751631,0.00888642361348164,12
202.43620880444846,3.3372794143951547,2.7506162325541177,0.2982813160722947,25,0.5,1,5,"{'max_depth': 25, 'max_features': 0.5, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.4148170365926815,0.3951395139513951,0.39813981398139814,0.40269878817515825,0.008655996326212726,14
193.72451583544412,1.6116348387513946,3.2793007691701255,1.238705028082578,25,0.5,1,10,"{'max_depth': 25, 'max_features': 0.5, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.41721655668866225,0.39543954395439546,0.40354035403540356,0.4053988182261537,0.008987027234420741,10
177.43179949124655,3.5619425900821495,5.206636269887288,0.38201685215163833,25,0.5,5,2,"{'max_depth': 25, 'max_features': 0.5, 'min_samples_leaf': 5, 'min_samples_split': 2}",0.41061787642471503,0.4071407140714071,0.4008400840084008,0.4061995581681743,0.004046861908506012,4
175.15984463691711,3.7641370029535017,3.2306926250457764,0.431219877085128,25,0.5,5,5,"{'max_depth': 25, 'max_features': 0.5, 'min_samples_leaf': 5, 'min_samples_split': 5}",0.41061787642471503,0.4071407140714071,0.4008400840084008,0.4061995581681743,0.004046861908506012,4
175.8528472582499,2.878097106467355,3.1713104248046875,0.4694402584559384,25,0.5,5,10,"{'max_depth': 25, 'max_features': 0.5, 'min_samples_leaf': 5, 'min_samples_split': 10}",0.41061787642471503,0.4071407140714071,0.4008400840084008,0.4061995581681743,0.004046861908506012,4
160.65791042645773,2.7069940333715072,3.290919303894043,0.5525935031840802,25,0.5,10,2,"{'max_depth': 25, 'max_features': 0.5, 'min_samples_leaf': 10, 'min_samples_split': 2}",0.40641871625674864,0.39003900390039004,0.38733873387338735,0.3945988180101754,0.008430316738778447,30
159.26221601168314,2.9183420781536324,3.028440793355306,0.6076551666830158,25,0.5,10,5,"{'max_depth': 25, 'max_features': 0.5, 'min_samples_leaf': 10, 'min_samples_split': 5}",0.40641871625674864,0.39003900390039004,0.38733873387338735,0.3945988180101754,0.008430316738778447,30
159.78514663378397,3.6684450814376808,3.2261239687601724,0.3429658653879983,25,0.5,10,10,"{'max_depth': 25, 'max_features': 0.5, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.40641871625674864,0.39003900390039004,0.38733873387338735,0.3945988180101754,0.008430316738778447,30
27.86909596125285,0.41870259665692955,3.135796864827474,0.3512675659074767,,sqrt,1,2,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2}",0.26664667066586684,0.26372637263726373,0.2613261326132613,0.26389972530546396,0.0021755565805842165,77
28.376346985499065,1.0492244735644305,4.845570802688599,1.3843545549555243,,sqrt,1,5,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5}",0.2720455908818236,0.25622562256225623,0.2682268226822682,0.26549934537544934,0.006740286776907834,71
28.51420537630717,1.131787551514945,3.1237857341766357,0.23345497144157695,,sqrt,1,10,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10}",0.27084583083383323,0.279027902790279,0.2694269426942694,0.27310022543946055,0.0042313378475137345,57
26.54924750328064,0.15971204649405876,4.1517854531606035,1.3424183031057124,,sqrt,5,2,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 2}",0.27624475104979,0.27602760276027605,0.27782778277827785,0.27670004552944794,0.0008023431608767342,46
25.541197538375854,0.4262221637518937,4.569475332895915,1.325905066928542,,sqrt,5,5,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 5}",0.27624475104979,0.27602760276027605,0.27782778277827785,0.27670004552944794,0.0008023431608767342,46
26.13177712758382,0.5723289344423304,3.969933112462362,1.3459545425172168,,sqrt,5,10,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 10}",0.27624475104979,0.27602760276027605,0.27782778277827785,0.27670004552944794,0.0008023431608767342,46
22.130054712295532,1.5110830289689061,3.540799379348755,0.30414368396248803,,sqrt,10,2,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 2}",0.264247150569886,0.26432643264326433,0.26972697269726975,0.2661001853034734,0.0025647302017483345,68
22.16115625699361,0.2332611646376613,3.227189779281616,0.6809190329615302,,sqrt,10,5,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 5}",0.264247150569886,0.26432643264326433,0.26972697269726975,0.2661001853034734,0.0025647302017483345,68
21.522006432215374,0.4695885587659498,3.044751008351644,0.687733156197769,,sqrt,10,10,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 10}",0.264247150569886,0.26432643264326433,0.26972697269726975,0.2661001853034734,0.0025647302017483345,68
14.581263701121012,0.41917203715194856,2.6506762504577637,0.13227312182858164,,log2,1,2,"{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2}",0.22315536892621476,0.22532253225322532,0.21212121212121213,0.22019970443355075,0.005780465826204112,111
13.65699315071106,0.2802881559943585,4.124795754750569,0.6568242427296745,,log2,1,5,"{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5}",0.22615476904619075,0.22112211221122113,0.21242124212421243,0.21989937446054145,0.005672962549637169,112
12.325617472330729,0.2883668724164357,4.016093730926514,1.314057976489112,,log2,1,10,"{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10}",0.22435512897420515,0.23072307230723071,0.22142214221422143,0.22550011449855242,0.0038824450231767626,101
11.769409974416098,0.560187938654346,2.8764496644337973,0.3349674885827829,,log2,5,2,"{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 2}",0.22885422915416917,0.2298229822982298,0.222022202220222,0.22689980455754033,0.0034715869650916815,92
9.191386381785074,0.22330108036650745,2.6125630537668862,0.3230969074434231,,log2,5,5,"{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 5}",0.22885422915416917,0.2298229822982298,0.222022202220222,0.22689980455754033,0.0034715869650916815,92
8.91616710027059,0.3658924382345688,3.0301221211751304,0.6595690824255734,,log2,5,10,"{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 10}",0.22885422915416917,0.2298229822982298,0.222022202220222,0.22689980455754033,0.0034715869650916815,92
7.6062389214833575,0.3445221074318379,2.333143711090088,0.11722468291851887,,log2,10,2,"{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 2}",0.21655668866226754,0.21932193219321933,0.22592259225922592,0.22060040437157094,0.003929029216824754,108
7.702067057291667,0.5130779985264144,2.146033843358358,0.32778195302338003,,log2,10,5,"{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 5}",0.21655668866226754,0.21932193219321933,0.22592259225922592,0.22060040437157094,0.003929029216824754,108
8.204236189524332,0.06244645627641621,3.166415532430013,0.5581320331273859,,log2,10,10,"{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 10}",0.21655668866226754,0.21932193219321933,0.22592259225922592,0.22060040437157094,0.003929029216824754,108
132.57335678736368,0.5742367274882061,0.045364697774251304,0.0009292950734695967,,0.5,1,2,"{'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.40581883623275344,0.38793879387938796,0.39783978397839787,0.39719913803017975,0.007313539911823919,25
130.54551458358765,0.39462810776403606,0.04707725842793783,0.004635840580025796,,0.5,1,5,"{'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.4133173365326935,0.40114011401140115,0.39663966396639666,0.4036990381701638,0.007044963221804952,13
129.3048473993937,0.7618533710575763,0.042383273442586265,0.005944928975021574,,0.5,1,10,"{'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.41781643671265745,0.39123912391239124,0.39633963396339633,0.4017983981961484,0.011516277440573059,16
124.76010123888652,0.22608487432069085,0.162188450495402,0.025312677301366188,,0.5,5,2,"{'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 5, 'min_samples_split': 2}",0.41571685662867425,0.41224122412241226,0.40114011401140115,0.4096993982541625,0.006216430668850305,1
124.24866692225139,0.19931840275943266,0.11948068936665852,0.011103116230102884,,0.5,5,5,"{'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 5, 'min_samples_split': 5}",0.41571685662867425,0.41224122412241226,0.40114011401140115,0.4096993982541625,0.006216430668850305,1
123.18715572357178,0.4612004429959631,0.0905299186706543,0.025438896255962806,,0.5,5,10,"{'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 5, 'min_samples_split': 10}",0.41571685662867425,0.41224122412241226,0.40114011401140115,0.4096993982541625,0.006216430668850305,1
120.86668459574382,0.6642746917530522,0.22160998980204263,0.015806728907257452,,0.5,10,2,"{'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 10, 'min_samples_split': 2}",0.40491901619676063,0.39123912391239124,0.3876387638763876,0.3945989679951798,0.0074439323953327365,27
92.18489750226338,3.6206477682402514,0.041720310846964516,0.004066641325565702,,0.5,10,5,"{'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 10, 'min_samples_split': 5}",0.40491901619676063,0.39123912391239124,0.3876387638763876,0.3945989679951798,0.0074439323953327365,27
85.38719884554546,1.328635535955448,0.0418234666188558,0.006609220922704409,,0.5,10,10,"{'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.40491901619676063,0.39123912391239124,0.3876387638763876,0.3945989679951798,0.0074439323953327365,27
